/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210314_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210315_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210316_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210317_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210318_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210319_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210320_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210321_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210322_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210323_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210324_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210325_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210326_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_220000.miniseed,
